Employee_ID,Tenure_Years,                  Role,        Grade,      Department,          Location,                Manager_ID,        Performance_Rating,            Compensation_Band,Promotion_Last_3 Years,                 Exit_Survey_Reason,Exit_Type,   Attrition_Flag_1_Voluntary_0_Other
EMP270,3.9,Project Manager,G4,Operations,Pune,MGR143,5,High,Yes,Compensation,Voluntary,1
EMP271,9.8,Project Manager,G7,Human Resources,Delhi,MGR119,1,Low,Yes,Relocation,Voluntary,1
EMP272,9.8,QA Engineer,G5,Finance,Chennai,MGR113,4,Low,No,,Retirement,0
EMP273,10.5,Team Lead,G7,Finance,Chennai,MGR122,3,Mid,No,,Transfer,0
EMP274,11,QA Engineer,G7,Engineering,Chennai,MGR130,3,Low,No,,Retirement,0
EMP275,6.4,Team Lead,G4,Finance,Bangalore,MGR147,2,Low,No,,Transfer,0
EMP276,6.3,Team Lead,G6,Human Resources,Bangalore,MGR121,2,Mid,Yes,,Layoff,0
EMP277,9.7,Business Analyst,G6,Analytics,Chennai,MGR141,4,Mid,Yes,,Retirement,0
EMP278,8,HR Executive,G5,Finance,Pune,MGR111,5,High,Yes,,Transfer,0
EMP279,8.6,Software Engineer,G4,Engineering,Mumbai,MGR126,2,High,Yes,Relocation,Voluntary,1
EMP280,9.7,HR Executive,G4,Human Resources,Hyderabad,MGR129,3,Low,No,,Layoff,0
EMP281,10.7,Software Engineer,G4,Finance,Hyderabad,MGR126,1,Low,No,,Transfer,0
EMP282,4.4,Data Analyst,G4,Finance,Chennai,MGR143,4,Low,Yes,Career Growth,Voluntary,1
EMP283,4.8,HR Executive,G5,Human Resources,Hyderabad,MGR133,3,Mid,No,,Layoff,0
EMP284,1.6,Senior Engineer,G6,Analytics,Pune,MGR136,2,High,Yes,,Retirement,0
EMP285,7.2,Senior Engineer,G4,Engineering,Pune,MGR124,4,High,No,Relocation,Voluntary,1
EMP286,0.9,Software Engineer,G5,Engineering,Pune,MGR127,3,High,Yes,,Transfer,0
EMP287,5.9,Software Engineer,G5,Human Resources,Chennai,MGR136,4,Mid,Yes,Relocation,Voluntary,1
EMP288,6.7,Data Analyst,G4,Human Resources,Delhi,MGR101,2,High,Yes,,Layoff,0
EMP289,3.8,Senior Engineer,G6,Human Resources,Hyderabad,MGR115,5,Mid,No,,Layoff,0
EMP290,7.3,HR Executive,G4,Finance,Chennai,MGR122,1,Low,No,,Active,0
EMP291,0.9,Senior Engineer,G6,Finance,Hyderabad,MGR138,4,Mid,Yes,,Retirement,0
EMP292,0.9,QA Engineer,G7,Human Resources,Delhi,MGR135,4,Mid,Yes,,Transfer,0
EMP293,10,Team Lead,G4,Finance,Delhi,MGR115,1,Low,No,,Active,0
EMP294,4.6,Team Lead,G5,Analytics,Delhi,MGR123,1,Low,Yes,,Retirement,0
EMP295,2,QA Engineer,G6,Operations,Mumbai,MGR108,1,Low,No,,Layoff,0
EMP296,6.5,Team Lead,G4,Engineering,Mumbai,MGR122,5,Low,No,,Layoff,0
EMP297,9.4,Software Engineer,G6,Analytics,Pune,MGR149,1,High,Yes,,Transfer,0
EMP298,3,HR Executive,G7,Human Resources,Bangalore,MGR117,3,Mid,No,,Active,0
EMP299,7.7,Senior Engineer,G5,Analytics,Delhi,MGR126,3,Mid,Yes,,Retirement,0
EMP300,1.5,Data Analyst,G5,Analytics,Hyderabad,MGR139,2,Mid,Yes,,Active,0
